COLLEGE_COMPETITOR_ID,COLLEGE_UUID,COLLEGE_NAME,COMPETITOR_UUID,COMPETITOR_NAME,COMPETITOR_SET_NAME,COMPETITOR_SET_DESCRIPTION,COMPETITOR_SET_PRIORITY
1,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,09e8cd9a-f401-4c8b-a79c-f02e10ac0201,University of California - Berkeley,Elite West Coast/Mid West,Broader reach based on west/mid-west elite college,3
2,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,0e72bf23-a3cf-4995-9585-33b5bd0f9222,Middlebury College,East Coast Liberal Arts,Identify student from outside the east coast looking at east coast liberal arts colleges indicating a willingness to travel,2
3,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,127ec524-4bac-4a5c-a7f5-1ead9c309f44,Amherst College,East Coast Liberal Arts,Identify student from outside the east coast looking at east coast liberal arts colleges indicating a willingness to travel,2
4,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,1a78b6e5-fe24-443a-967d-40079fd070ff,Pomona College,West Coast Liberal Arts,Identify student from outside the west coast looking for west coast libearl arts colleges indicating a willingness to travel,1
5,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,1d1d82cf-c659-49f0-a526-7afb85bd3a4f,University of California - Los Angeles,Elite West Coast/Mid West,Broader reach based on west/mid-west elite college,3
6,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,20d662be-8428-4de2-bf0d-72d22f0a04b5,Harvey Mudd College,West Coast Liberal Arts,Identify student from outside the west coast looking for west coast libearl arts colleges indicating a willingness to travel,1
7,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,271075b3-07a0-450b-b4f3-78eb1fc7c03a,Haverford College,East Coast Liberal Arts,Identify student from outside the east coast looking at east coast liberal arts colleges indicating a willingness to travel,2
8,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,2c036559-5ebb-4c00-b3b8-6679a91fb040,Bates College,East Coast Liberal Arts,Identify student from outside the east coast looking at east coast liberal arts colleges indicating a willingness to travel,2
9,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,36c0c543-fda9-46a8-9e7d-03cc4805862f,Bowdoin College,East Coast Liberal Arts,Identify student from outside the east coast looking at east coast liberal arts colleges indicating a willingness to travel,2
10,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,465d4a73-875c-498e-9c8f-e47568e156f2,Williams College,East Coast Liberal Arts,Identify student from outside the east coast looking at east coast liberal arts colleges indicating a willingness to travel,2
11,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,5c9ab696-de0e-4271-8bf4-163137359704,Willamette University,West Coast Liberal Arts,Identify student from outside the west coast looking for west coast libearl arts colleges indicating a willingness to travel,1
12,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,65921618-05b4-4f95-ad8a-883b92dc9a77,St John's College - Santa Fe,West Coast Liberal Arts,Identify student from outside the west coast looking for west coast libearl arts colleges indicating a willingness to travel,1
13,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,6d81d181-4b7b-434c-bf08-669079673e7c,University of Colorado Boulder,Elite West Coast/Mid West,Broader reach based on west/mid-west elite college,3
14,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,891f20e2-4b6f-4626-83f3-15d502b2e7c1,Swarthmore College,East Coast Liberal Arts,Identify student from outside the east coast looking at east coast liberal arts colleges indicating a willingness to travel,2
15,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,8ccaa673-b878-4654-a1cb-d11c55174936,Northwestern University,Elite West Coast/Mid West,Broader reach based on west/mid-west elite college,3
16,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,a1541d26-e31e-4935-91a6-bace82415430,Pitzer College,West Coast Liberal Arts,Identify student from outside the west coast looking for west coast libearl arts colleges indicating a willingness to travel,1
17,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,aab81765-0dc0-4f7e-ac15-280590baed68,Colorado College,West Coast Liberal Arts,Identify student from outside the west coast looking for west coast libearl arts colleges indicating a willingness to travel,1
18,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,ad03b8e1-d0a1-41d6-a01a-aaf75ac1e615,Scripps College,West Coast Liberal Arts,Identify student from outside the west coast looking for west coast libearl arts colleges indicating a willingness to travel,1
19,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,bbb471e1-f21d-4278-83a4-c97222ee902d,Macalaster College,Elite West Coast/Mid West,Broader reach based on west/mid-west elite college,3
20,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,c9a51b75-93aa-4d2a-9dc3-10abab61d1eb,Occidental College,West Coast Liberal Arts,Identify student from outside the west coast looking for west coast libearl arts colleges indicating a willingness to travel,1
21,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,d33fe5ed-526e-42c7-9f5f-9c58eed4a024,Whitman College,West Coast Liberal Arts,Identify student from outside the west coast looking for west coast libearl arts colleges indicating a willingness to travel,1
22,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,d89702e5-2618-48c0-ba58-a67a9f0411c8,Grinnell College,Elite West Coast/Mid West,Broader reach based on west/mid-west elite college,3
23,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,d8e776e3-b586-4ca3-9b96-3be5437a570d,Colby College,East Coast Liberal Arts,Identify student from outside the east coast looking at east coast liberal arts colleges indicating a willingness to travel,2
24,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,dae7241a-4d00-4c50-b1a5-f33baf3a6c3b,Claremont McKenna College,West Coast Liberal Arts,Identify student from outside the west coast looking for west coast libearl arts colleges indicating a willingness to travel,1
25,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,dd4fcd82-8e4e-4f4c-a7dc-fadcebb49681,Barnard College,East Coast Liberal Arts,Identify student from outside the east coast looking at east coast liberal arts colleges indicating a willingness to travel,2
26,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,e3c7da9f-a6d3-4951-bfbb-6049c2ac56e2,Stanford University,Elite West Coast/Mid West,Broader reach based on west/mid-west elite college,3
27,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,e3c7da9f-a6d3-4951-bfbb-6049c2ac56e2,University of Chicago,Elite West Coast/Mid West,Broader reach based on west/mid-west elite college,3
28,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,e73c0c6b-7b57-4725-ab1b-8f57eaf16faa,University of Southern California,Elite West Coast/Mid West,Broader reach based on west/mid-west elite college,3
29,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,f3f43192-6c4b-4c7e-91fb-865163711c5c,Wellesley College,East Coast Liberal Arts,Identify student from outside the east coast looking at east coast liberal arts colleges indicating a willingness to travel,2
30,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,f5464544-1058-40ec-a8be-41422b38bd6c,University of Washington,Elite West Coast/Mid West,Broader reach based on west/mid-west elite college,3
31,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,64d8b1e0-b8cb-4358-8880-643050a09d66,Western Washington University,West Coast Publics,West coast publics with a high similarity score based on Niche's model. ,4
32,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,6fc3bda8-3fc1-432a-bb6d-7aeb8e83610a,Cal Poly San Luis Obispo,West Coast Publics,West coast publics with a high similarity score based on Niche's model. ,4
33,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,bdfbfaf3-f957-4b03-8c05-b600a3938e27,Portland State University,West Coast Publics,West coast publics with a high similarity score based on Niche's model. ,4
34,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,02b90d8e-3ae7-4e90-8010-bccedd518371,University of California - Santa Cruz,West Coast Publics,West coast publics with a high similarity score based on Niche's model. ,4
35,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,a318fffc-8494-4337-a750-37c464292a01,University of Oregon,West Coast Publics,West coast publics with a high similarity score based on Niche's model. ,4
36,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,ada7d3b1-b9c5-41cd-ad95-bddb87711e19,Oregon State University,West Coast Publics,West coast publics with a high similarity score based on Niche's model. ,4
37,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,c323725c-f4bb-49c3-90d4-e35b25c46a29,University of California - Davis,West Coast Publics,West coast publics with a high similarity score based on Niche's model. ,4
38,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,f56abd54-4c72-4706-aa60-b7b2db1435b1,University of California - Santa Barbara,West Coast Publics,West coast publics with a high similarity score based on Niche's model. ,4
39,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,7d19ae37-bb2c-4ad8-989f-5fd1cd0c45ce,Washington State University,West Coast Publics,West coast publics with a high similarity score based on Niche's model. ,4
40,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,dbd44661-bd7c-4bda-99aa-d85184537739,University of Utah,West Coast Publics,West coast publics with a high similarity score based on Niche's model. ,4
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,91451c36-ddf8-4179-9ef1-2398f341386e,American University,DMV,Target list of competitor schools for recruitment in the DMV market. ,1
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,e3dffeaa-58fa-41d3-bf56-fe2ea314642c,George Washington University,DMV,Target list of competitor schools for recruitment in the DMV market. ,1
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,eeb0e829-996a-45b1-9671-3ef4af096423,Virginia Tech,DMV,Target list of competitor schools for recruitment in the DMV market. ,1
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,9ea86cb5-e8a6-47e6-a219-fdcabc31ae51,University of Virginia,DMV,Target list of competitor schools for recruitment in the DMV market. ,1
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,9ec8d52e-4aec-4d22-8932-cd330813dcd5,Washington and Lee University,DMV,Target list of competitor schools for recruitment in the DMV market. ,1
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,bc6f707c-da0e-4db1-b06f-ebfe9473423b,Johns Hopkins University,DMV,Target list of competitor schools for recruitment in the DMV market. ,1
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,2693c41f-c465-4b35-9f72-cf0c84c54d7b,Rensselaer Polytechnic Institute,DMV,Target list of competitor schools for recruitment in the DMV market. ,1
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,16e73fef-82a8-4fe4-ae06-3f1392e31d63,"Binghamton University, SUNY",DMV,Target list of competitor schools for recruitment in the DMV market. ,1
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,0de4b9ec-961d-4915-8869-7496b5688f15,Rochester Institute of Technology,DMV,Target list of competitor schools for recruitment in the DMV market. ,1
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,1cdf907c-1b8c-4174-9277-c67d6a59d677,Syracuse University,DMV,Target list of competitor schools for recruitment in the DMV market. ,1
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,a1237f7c-3941-41ce-ba42-687c276b73b4,Lehigh University,"PA, NJ, OH","Target list of competitor schools for recruitment in the PA, NJ, and OH markets",2
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,d8a17c0f-cc25-4d2a-b231-0303ea016427,Carnegie Mellon University,"PA, NJ, OH","Target list of competitor schools for recruitment in the PA, NJ, and OH markets",2
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,2903a6b2-8158-4848-8d1a-81ebdbba393c,Penn State,"PA, NJ, OH","Target list of competitor schools for recruitment in the PA, NJ, and OH markets",2
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,7c5933a0-8dd6-4313-89cf-c9a3f41b7d3b,Case Western Reserve University,"PA, NJ, OH","Target list of competitor schools for recruitment in the PA, NJ, and OH markets",2
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,94e9c220-e7d8-464d-a9fa-505420b03862,Stevens Institute of Technology,"PA, NJ, OH","Target list of competitor schools for recruitment in the PA, NJ, and OH markets",2
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,2b3e0dea-5255-4fa4-af03-4a14bb5889f0,New Jersey Institute of Technology,"PA, NJ, OH","Target list of competitor schools for recruitment in the PA, NJ, and OH markets",2
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,2693c41f-c465-4b35-9f72-cf0c84c54d7b,Rensselaer Polytechnic Institute,"PA, NJ, OH","Target list of competitor schools for recruitment in the PA, NJ, and OH markets",2
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,16e73fef-82a8-4fe4-ae06-3f1392e31d63,"Binghamton University, SUNY","PA, NJ, OH","Target list of competitor schools for recruitment in the PA, NJ, and OH markets",2
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,0de4b9ec-961d-4915-8869-7496b5688f15,Rochester Institute of Technology,"PA, NJ, OH","Target list of competitor schools for recruitment in the PA, NJ, and OH markets",2
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,1cdf907c-1b8c-4174-9277-c67d6a59d677,Syracuse University,"PA, NJ, OH","Target list of competitor schools for recruitment in the PA, NJ, and OH markets",2
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,20a0947f-4d4c-4c36-8e94-bf0a2ba50e4f,University of Chicago,Illinois,Target list of competitor schools for recruitment in Illinois,3
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,b20b9772-c557-417c-8d31-ea9b18f43691,Rose-Hulman Institute of Technology,Illinois,Target list of competitor schools for recruitment in Illinois,3
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,0ad52ae5-18ba-46b2-a623-33a0eb5c108f,Purdue University,Illinois,Target list of competitor schools for recruitment in Illinois,3
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,762669d6-eb9c-4ed9-bce4-a2f1c24b723a,Michigan Technological University,Illinois,Target list of competitor schools for recruitment in Illinois,3
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,de47f4f1-92dd-4632-8a9f-986370be041a,University of Michigan - Ann Arbor,Illinois,Target list of competitor schools for recruitment in Illinois,3
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,2693c41f-c465-4b35-9f72-cf0c84c54d7b,Rensselaer Polytechnic Institute,Illinois,Target list of competitor schools for recruitment in Illinois,3
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,16e73fef-82a8-4fe4-ae06-3f1392e31d63,"Binghamton University, SUNY",Illinois,Target list of competitor schools for recruitment in Illinois,3
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,0de4b9ec-961d-4915-8869-7496b5688f15,Rochester Institute of Technology,Illinois,Target list of competitor schools for recruitment in Illinois,3
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,1cdf907c-1b8c-4174-9277-c67d6a59d677,Syracuse University,Illinois,Target list of competitor schools for recruitment in Illinois,3
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,ecbc8d55-b1c6-4b90-8c3a-322cf655b115,Worcester Polytechnic Institute,Illinois,Target list of competitor schools for recruitment in Illinois,3
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,c3ea35a9-85d8-473b-a511-4f7d71c3b78e,North Carolina State University,North Carolina,Target list of competitor schools for recruitment in North Carolina,4
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,2c2398bc-a663-4ce4-93b9-37878535cce1,Wake Forest University,North Carolina,Target list of competitor schools for recruitment in North Carolina,4
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,5712b0c1-3a40-4ea1-a324-9c4f76fefd10,University of North Carolina at Chapel Hill,North Carolina,Target list of competitor schools for recruitment in North Carolina,4
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,5d8311b5-d631-42be-ab3c-2a5b3a446745,Georgia Institute of Technology,North Carolina,Target list of competitor schools for recruitment in North Carolina,4
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,eeb0e829-996a-45b1-9671-3ef4af096423,Virginia Tech,North Carolina,Target list of competitor schools for recruitment in North Carolina,4
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,2903a6b2-8158-4848-8d1a-81ebdbba393c,Penn State,North Carolina,Target list of competitor schools for recruitment in North Carolina,4
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,ecbc8d55-b1c6-4b90-8c3a-322cf655b115,Worcester Polytechnic Institute,North Carolina,Target list of competitor schools for recruitment in North Carolina,4
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,2693c41f-c465-4b35-9f72-cf0c84c54d7b,Rensselaer Polytechnic Institute,North Carolina,Target list of competitor schools for recruitment in North Carolina,4
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,0de4b9ec-961d-4915-8869-7496b5688f15,Rochester Institute of Technology,North Carolina,Target list of competitor schools for recruitment in North Carolina,4
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,2b3e0dea-5255-4fa4-af03-4a14bb5889f0,New Jersey Institute of Technology,North Carolina,Target list of competitor schools for recruitment in North Carolina,4
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,5661693d-f152-4d12-b65f-f318532a03d5,University of St. Thomas - Minnesota,Minnesota,Target list of competitor schools for recruitment in Minnesota,5
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,9d87a681-a420-4920-a729-3cfaa05b02b9,St. Olaf College,Minnesota,Target list of competitor schools for recruitment in Minnesota,5
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,bbb471e1-f21d-4278-83a4-c97222ee902d,Macalester College,Minnesota,Target list of competitor schools for recruitment in Minnesota,5
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,de47f4f1-92dd-4632-8a9f-986370be041a,University of Michigan - Ann Arbor,Minnesota,Target list of competitor schools for recruitment in Minnesota,5
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,2693c41f-c465-4b35-9f72-cf0c84c54d7b,Rensselaer Polytechnic Institute,Minnesota,Target list of competitor schools for recruitment in Minnesota,5
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,0ad52ae5-18ba-46b2-a623-33a0eb5c108f,Purdue University,Minnesota,Target list of competitor schools for recruitment in Minnesota,5
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,0de4b9ec-961d-4915-8869-7496b5688f15,Rochester Institute of Technology,Minnesota,Target list of competitor schools for recruitment in Minnesota,5
