COLLEGE_COMPETITOR_ID,COLLEGE_UUID,COLLEGE_NAME,COMPETITOR_UUID,COMPETITOR_NAME,COMPETITOR_SET_NAME,COMPETITOR_SET_DESCRIPTION,COMPETITOR_SET_PRIORITY
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,1cdf907c-1b8c-4174-9277-c67d6a59d677,Syracuse University,Minnesota,Target list of competitor schools for recruitment in Minnesota,5
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,ecbc8d55-b1c6-4b90-8c3a-322cf655b115,Worcester Polytechnic Institute,Minnesota,Target list of competitor schools for recruitment in Minnesota,5
,10c0e73c-32cf-4949-8ab0-03511195faa5,Clarkson University,7c5933a0-8dd6-4313-89cf-c9a3f41b7d3b,Case Western Reserve University,Minnesota,Target list of competitor schools for recruitment in Minnesota,5
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,6d71d96c-77f0-4fc6-846f-8f4835ca6420,Kenyon College,Elite Midwest Liberal Arts,"Aspirational set of of nationally recruiting, liberal arts colleges",1
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,d89702e5-2618-48c0-ba58-a67a9f0411c8,Grinnell College,Elite Midwest Liberal Arts,"Aspirational set of of nationally recruiting, liberal arts colleges",1
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,bbb471e1-f21d-4278-83a4-c97222ee902d,Macalester College,Elite Midwest Liberal Arts,"Aspirational set of of nationally recruiting, liberal arts colleges",1
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,2585ec6d-0fea-499c-b7e1-a4b445853139,Denison University,Elite Midwest Liberal Arts,"Aspirational set of of nationally recruiting, liberal arts colleges",1
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,66d370e2-6bbb-4e64-bff6-d719a0ddb2cb,Carleton College,Elite Midwest Liberal Arts,"Aspirational set of of nationally recruiting, liberal arts colleges",1
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,7e5b204e-da28-40c9-b69c-6dde84b11630,Oberlin College,Elite Midwest Liberal Arts,"Aspirational set of of nationally recruiting, liberal arts colleges",1
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,f3315e60-decf-4d24-9051-86c3a287a693,Trinity University,Elite Midwest Liberal Arts,"Aspirational set of of nationally recruiting, liberal arts colleges",1
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,af7eab45-d4b3-47ec-bd76-17bed4baf006,Skidmore College,Elite Midwest Liberal Arts,"Aspirational set of of nationally recruiting, liberal arts colleges",1
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,17bc125d-a7ab-4df1-a556-e0e15ba2fdd1,Allegheny College,Comparable Colleges,"Comparables colleges, outside of the midwest",2
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,34f6e10e-2f5f-4da1-bca9-5c66cb8f81a7,Knox College,Comparable Colleges,"Comparables colleges, outside of the midwest",2
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,4750c16e-b7ef-40ad-8c54-ed7b6e6bcb4e,Juniata College,Comparable Colleges,"Comparables colleges, outside of the midwest",2
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,b83fbbd8-eb1c-471d-9c62-0b6e445e74aa,Lawrence University,Comparable Colleges,"Comparables colleges, outside of the midwest",2
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,04c2f950-cb5f-4785-a8fc-dad897becd6d,Beloit College,Comparable Colleges,"Comparables colleges, outside of the midwest",2
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,53a1a524-ef97-4f51-a310-1af4a50f05b0,Rhodes College,Comparable Colleges,"Comparables colleges, outside of the midwest",2
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,9d87a681-a420-4920-a729-3cfaa05b02b9,St. Olaf College,Comparable Colleges,"Comparables colleges, outside of the midwest",2
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,63e76011-4469-456a-ad84-ab370526df66,Lake Forest College,Indiana / Midwest Comparable Colleges,"Comparable colleges, Indiana and Midwest Focused",3
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,c5aa5e04-2d3a-45bd-8e83-4df976f79700,Hope College,Indiana / Midwest Comparable Colleges,"Comparable colleges, Indiana and Midwest Focused",3
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,6e001eef-6195-431a-b281-c944206bc540,DePauw University,Indiana / Midwest Comparable Colleges,"Comparable colleges, Indiana and Midwest Focused",3
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,f36f062d-49d8-491e-a8c1-a148d092ff5b,Kalamazoo College,Indiana / Midwest Comparable Colleges,"Comparable colleges, Indiana and Midwest Focused",3
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,e08e643d-b10a-4d71-9ec6-666077482edb,Ohio Wesleyan University,Indiana / Midwest Comparable Colleges,"Comparable colleges, Indiana and Midwest Focused",3
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,319b5387-5c04-4800-8c43-235676099e04,College of Wooster,Indiana / Midwest Comparable Colleges,"Comparable colleges, Indiana and Midwest Focused",3
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,Indiana / Midwest Comparable Colleges,"Comparable colleges, Indiana and Midwest Focused",3
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,b4e1e7f4-34dd-4731-a21a-2c470bee2121,Bard College,Cultural Comparables,Colleges with similar cultures,4
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,270c8040-37a5-4c46-9aa1-4afe8b36380f,Bennington College,Cultural Comparables,Colleges with similar cultures,4
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,7e5b204e-da28-40c9-b69c-6dde84b11630,Oberlin College,Cultural Comparables,Colleges with similar cultures,4
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,03b176b4-a7d7-4aff-8138-00f50a33f0be,Sarah Lawrence College,Cultural Comparables,Colleges with similar cultures,4
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,d8a18ac9-0e33-430c-bc78-4e69c5681ff4,Reed College,Cultural Comparables,Colleges with similar cultures,4
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,7c8c85f9-9964-4524-b936-a3fb036190b7,Antioch College,Cultural Comparables,Colleges with similar cultures,4
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,4f2691e0-f121-4f58-bfa5-665510ed83d0,Hampshire College,Cultural Comparables,Colleges with similar cultures,4
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,6504f1ee-d47c-44e5-a611-cf344b3effb9,Lewis & Clark College,Cultural Comparables,Colleges with similar cultures,4
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,0d7e89d6-ca95-4ad4-bf25-7b1b7760474c,The Evergreen State College,Cultural Comparables,Colleges with similar cultures,4
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,a5f77381-d187-4a5a-be55-fc272e5c30e5,Wabash College,Indiana Privates,Private colleges in Indiana,5
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,2b15541d-7892-425e-8687-13ae02e2f925,Franklin College,Indiana Privates,Private colleges in Indiana,5
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,487d0cbe-56bc-41c6-ab33-ad89c36cb918,Manchester University,Indiana Privates,Private colleges in Indiana,5
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,6e001eef-6195-431a-b281-c944206bc540,DePauw University,Indiana Privates,Private colleges in Indiana,5
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,16779aec-9bde-4fe8-8f4a-5eb5502ed639,Hanover College,Indiana Privates,Private colleges in Indiana,5
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,b30e64cd-f2a2-45ea-9dd2-f0de7fcc1c6f,Anderson University - Indiana,Indiana Privates,Private colleges in Indiana,5
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,23dfdc50-c6a3-42a5-b318-71186d894781,Taylor University,Indiana Privates,Private colleges in Indiana,5
,e069d749-b40b-4033-be88-649856af92c1,Earlham College,450e54ff-bab1-4a3f-a06f-5dd161ad0d0a,Goshen College,Indiana Privates,Private colleges in Indiana,5
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,65ed31e0-db36-4ec4-bb1a-73e0a38a885f,University of Maryland - Global Campus,Computer Science,Colleges in overlap markets offering computer science,1
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,a78118a3-87bb-4861-9b2e-06f244c53bbc,Loyola University Maryland,Computer Science,Colleges in overlap markets offering computer science,1
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,acfbad09-d55d-4101-afcf-500ce0450c89,United States Naval Academy,Computer Science,Colleges in overlap markets offering computer science,1
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,1efd3b32-c1ea-4216-b5f3-6b68b55c6728,Morgan State University,Computer Science,Colleges in overlap markets offering computer science,1
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,eab48e37-afef-49f3-a5c9-c3b7b5571e43,George Mason University,Computer Science,Colleges in overlap markets offering computer science,1
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,2b3e0dea-5255-4fa4-af03-4a14bb5889f0,New Jersey Institute of Technology,Computer Science,Colleges in overlap markets offering computer science,1
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,247dcdd9-5818-47b5-a3f3-fbb1037212c4,University of Maryland - Baltimore,Computer Science,Colleges in overlap markets offering computer science,1
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,79f8ae06-8878-4e4e-87de-0301f452173a,University of Maryland - College Park,Computer Science,Colleges in overlap markets offering computer science,1
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,8d46846a-1658-4bee-9be5-907f81bed79a,Goucher College,Computer Science,Colleges in overlap markets offering computer science,1
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,76ef9c66-beb9-4ad6-b413-b995d78a9a4c,University of Delaware,University Competitors,University competitors in overlap markets,2
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,9345ec53-04a7-4e39-90ba-c916b9182cde,Bowie State University,University Competitors,University competitors in overlap markets,2
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,79f8ae06-8878-4e4e-87de-0301f452173a,University of Maryland - College Park,University Competitors,University competitors in overlap markets,2
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,68e77f22-ad27-473f-acd6-7a228732577f,"University of Maryland, Baltimore County",University Competitors,University competitors in overlap markets,2
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,4f2a30ef-db6a-4201-9cb3-690f97217c2e,University of Maryland Eastern Shore,University Competitors,University competitors in overlap markets,2
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,f6864856-1dd5-488f-b2ad-532ff8b061b6,St. Mary's College of Maryland,University Competitors,University competitors in overlap markets,2
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,247dcdd9-5818-47b5-a3f3-fbb1037212c4,University of Maryland - Baltimore,University Competitors,University competitors in overlap markets,2
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,5586a9bd-51af-4b9b-9b81-5845bbc38748,Frostburg State University,University Competitors,University competitors in overlap markets,2
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,ab1a251c-f240-4436-86fb-89c4136c70ed,Towson University,University Competitors,University competitors in overlap markets,2
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,2a97f7fd-da39-476f-8a72-3ebeb519914d,Stevenson University,University Competitors,University competitors in overlap markets,2
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,a1ac9215-0465-4382-bd92-80f2692c8d2f,Baltimore City Community College,Colleges with Aviation Programs,Market to support aviation program recruitment,3
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,4f2a30ef-db6a-4201-9cb3-690f97217c2e,University of Maryland Eastern Shore,Colleges with Aviation Programs,Market to support aviation program recruitment,3
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,a92e489c-6479-4ab6-a7f5-da4b36f81f3a,Liberty University,Colleges with Aviation Programs,Market to support aviation program recruitment,3
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,270c6db6-25a6-4b0e-b3b7-bcd9f91b3936,Delaware State University,Colleges with Aviation Programs,Market to support aviation program recruitment,3
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,5e85a14e-fd49-45fb-a674-53fec546fda3,Averett University,Colleges with Aviation Programs,Market to support aviation program recruitment,3
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,5efd3575-e136-48cc-a461-6f278c3beb5f,Hampton University,Colleges with Aviation Programs,Market to support aviation program recruitment,3
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,e9b8e24a-a96e-42f6-aae5-4c89ca96d7d3,Elizabeth City State University,Colleges with Aviation Programs,Market to support aviation program recruitment,3
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,04f9ab8d-dd5e-427f-acd8-841051062033,Embry-Riddle Aeronautical University,Colleges with Aviation Programs,Market to support aviation program recruitment,3
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,2cb0f0a7-571f-47b4-a2c0-11afd1ca6581,Excelsior University,Colleges with Cybersecurity,Colleges in overlap markets offering cybersecurity,4
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,d8a17c0f-cc25-4d2a-b231-0303ea016427,Carnegie Mellon University,Colleges with Cybersecurity,Colleges in overlap markets offering cybersecurity,4
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,79f8ae06-8878-4e4e-87de-0301f452173a,University of Maryland - College Park,Colleges with Cybersecurity,Colleges in overlap markets offering cybersecurity,4
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,65ed31e0-db36-4ec4-bb1a-73e0a38a885f,University of Maryland - Global Campus,Colleges with Cybersecurity,Colleges in overlap markets offering cybersecurity,4
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,9345ec53-04a7-4e39-90ba-c916b9182cde,Bowie State University,Colleges with Cybersecurity,Colleges in overlap markets offering cybersecurity,4
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,ab1a251c-f240-4436-86fb-89c4136c70ed,Towson University,Colleges with Cybersecurity,Colleges in overlap markets offering cybersecurity,4
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,acfbad09-d55d-4101-afcf-500ce0450c89,United States Naval Academy,Colleges with Cybersecurity,Colleges in overlap markets offering cybersecurity,4
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,0de4b9ec-961d-4915-8869-7496b5688f15,Rochester Institute of Technology,Colleges with Cybersecurity,Colleges in overlap markets offering cybersecurity,4
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,ae57a0c9-a65b-4163-a763-42c95ad9de22,The University of Baltimore,All College Market,General list of competitor colleges in overlap markets,5
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,bc6f707c-da0e-4db1-b06f-ebfe9473423b,Johns Hopkins University,All College Market,General list of competitor colleges in overlap markets,5
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,a78118a3-87bb-4861-9b2e-06f244c53bbc,Loyola University Maryland,All College Market,General list of competitor colleges in overlap markets,5
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,8d46846a-1658-4bee-9be5-907f81bed79a,Goucher College,All College Market,General list of competitor colleges in overlap markets,5
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,5f1ac51e-b8b2-4bc1-bcd3-727e13168e54,Washington Adventist University,All College Market,General list of competitor colleges in overlap markets,5
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,0506d9ac-8226-46cd-b7c4-0f3cd8a97e66,Coppin State University,All College Market,General list of competitor colleges in overlap markets,5
,c1a32b1d-394d-42ff-9ca0-bc1d55195d24,Capitol Technology University,e3199e9d-67d9-48da-a3eb-2d5fdd15918d,University of the District of Columbia,All College Market,General list of competitor colleges in overlap markets,5
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,b8b0b015-4c19-47e8-bc54-f704470b5d1e,University of Oklahoma,In-State Market Comparison,Comparable schools in Oklahoma,1
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,e2c23d77-a108-41a1-b566-05fcb2e742c6,Oklahoma State University,In-State Market Comparison,Comparable schools in Oklahoma,1
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,14315b39-88dc-4f53-842d-76f0b7835d56,Oral Roberts University,In-State Market Comparison,Comparable schools in Oklahoma,1
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,b9b88a2e-0178-41d8-8ef2-25009187556c,University of Central Oklahoma,In-State Market Comparison,Comparable schools in Oklahoma,1
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,06666c39-6e59-4521-8779-9114e0db10a2,Oklahoma Baptist University,In-State Market Comparison,Comparable schools in Oklahoma,1
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,f98b224b-a6ba-4689-96ad-1ac05d172d46,Northeastern State University,In-State Market Comparison,Comparable schools in Oklahoma,1
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,864919d6-f9c8-4d98-8ee1-87ae2283b9a7,Oklahoma Christian University,In-State Market Comparison,Comparable schools in Oklahoma,1
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,00e9693f-fcbc-4c77-ae73-b3423b733597,Rogers State University,In-State Market Comparison,Comparable schools in Oklahoma,1
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,f5342aef-9206-4df9-bcfe-f2ac9b70bc63,Oklahoma State University - Oklahoma City,In-State Market Comparison,Comparable schools in Oklahoma,1
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,b0bed62f-b0d1-411a-ba4f-2389721e2196,Oklahoma City University,In-State Market Comparison,Comparable schools in Oklahoma,1
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,ba06e292-7562-4501-83bf-9842bb0589f8,Texas Christian University,Texas Market Comparison,Comparable schools in Texas,2
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,fb07a27e-4a51-4330-a600-094f5786a7d9,Houston Christian University,Texas Market Comparison,Comparable schools in Texas,2
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,aa378d78-d44c-4980-abb6-7cd54df60533,Hardin-Simmons University,Texas Market Comparison,Comparable schools in Texas,2
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,b1b6ff67-4938-4b0c-9645-8ae03caeb22f,Southern Methodist University,Texas Market Comparison,Comparable schools in Texas,2
