COLLEGE_COMPETITOR_ID,COLLEGE_UUID,COLLEGE_NAME,COMPETITOR_UUID,COMPETITOR_NAME,COMPETITOR_SET_NAME,COMPETITOR_SET_DESCRIPTION,COMPETITOR_SET_PRIORITY
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,ac9cfdaf-b7c0-44c8-931b-af5caa160f52,Texas A&M University,Texas Market Comparison,Comparable schools in Texas,2
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,3c1bba7d-a36d-493c-b74f-20b18c3c23df,Baylor University,Texas Market Comparison,Comparable schools in Texas,2
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,5747590f-e816-466d-a519-33f175061453,Rice University,Texas Market Comparison,Comparable schools in Texas,2
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,bc90e2b6-e112-43ed-ac5c-3548829ea3dd,University of Texas - Austin,Texas Market Comparison,Comparable schools in Texas,2
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,f3315e60-decf-4d24-9051-86c3a287a693,Trinity University,Texas Market Comparison,Comparable schools in Texas,2
,4fa61b7f-bd1a-40eb-9843-098177afbda2,The University of Tulsa,134539d5-e860-4c36-85f9-a5cc48d67109,Texas Tech University,Texas Market Comparison,Comparable schools in Texas,2
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,1055a5cc-2b9a-4c13-87d0-9f5e4863dba8,Asbury University,KY Cross Apps,Kentucky colleges with high cross-app,1
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,dc24c3d4-310d-475f-8637-b2a18f38af11,Bellarmine University,KY Cross Apps,Kentucky colleges with high cross-app,1
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,feb8814f-9ea8-4eb1-a17c-05cc7f167b53,Berea College,KY Cross Apps,Kentucky colleges with high cross-app,1
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,4f36b886-599a-46bb-9861-e309e3a699d5,Eastern Kentucky University,KY Cross Apps,Kentucky colleges with high cross-app,1
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,efc0fa60-5b1f-4c06-ae94-1812657b75cf,Georgetown College,KY Cross Apps,Kentucky colleges with high cross-app,1
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,709c9868-25cf-40d4-b94e-b2420a0dbbc6,Morehead State University,KY Cross Apps,Kentucky colleges with high cross-app,1
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,5b881fb8-ccbc-444e-8641-672e2458ed3f,Murray State University,KY Cross Apps,Kentucky colleges with high cross-app,1
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,51a8a818-b9de-4e30-b9b9-acfd16032e05,Transylvania University,KY Cross Apps,Kentucky colleges with high cross-app,1
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,366832a5-05dd-47e7-9434-91ad1d86f859,University of Kentucky,KY Cross Apps,Kentucky colleges with high cross-app,1
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,3ccbb87c-1a04-431b-86fa-3471be039be9,University of Louisville,KY Cross Apps,Kentucky colleges with high cross-app,1
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,aab81765-0dc0-4f7e-ac15-280590baed68,Colorado College,Small College Consortium,Colleges part of the small college consortium,2
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,2585ec6d-0fea-499c-b7e1-a4b445853139,Denison University,Small College Consortium,Colleges part of the small college consortium,2
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,54372752-4eb0-4df3-9c9b-afda7e80d16d,Franklin & Marshall College,Small College Consortium,Colleges part of the small college consortium,2
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,a0f32e0b-7896-407d-ab7c-b96ffe35d307,Gettysburg College,Small College Consortium,Colleges part of the small college consortium,2
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,d89702e5-2618-48c0-ba58-a67a9f0411c8,Grinnell College,Small College Consortium,Colleges part of the small college consortium,2
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,6d71d96c-77f0-4fc6-846f-8f4835ca6420,Kenyon College,Small College Consortium,Colleges part of the small college consortium,2
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,39a0f4a6-18de-4e61-8ef0-de48903d8b78,Lafayette College,Small College Consortium,Colleges part of the small college consortium,2
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,bbb471e1-f21d-4278-83a4-c97222ee902d,Macalester College,Small College Consortium,Colleges part of the small college consortium,2
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,d6fcb9a4-0e53-4db4-ab33-8ba0d7807017,Muhlenberg College,Small College Consortium,Colleges part of the small college consortium,2
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,b6fa95d1-441d-4568-ab4d-6e8fe10653ca,Berry College,Athletic Conference,Colleges in the same athletic conference,3
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,94e4218a-ac47-4835-a295-3f66dc255540,Maryville College,Athletic Conference,Colleges in the same athletic conference,3
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,21d0c3f8-3a91-42c1-81b8-4c5828db77dc,Millsaps College,Athletic Conference,Colleges in the same athletic conference,3
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,34e8b4c6-5181-4d94-a5e8-20b4910947e0,Oglethorpe University,Athletic Conference,Colleges in the same athletic conference,3
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,53a1a524-ef97-4f51-a310-1af4a50f05b0,Rhodes College,Athletic Conference,Colleges in the same athletic conference,3
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,0f3f6467-1dca-4dda-9c65-37c2117fadb3,Sewanee - The University of the South,Athletic Conference,Colleges in the same athletic conference,3
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,a7294d9b-e8ad-4d10-87d5-e2e413738080,Southwest University,Athletic Conference,Colleges in the same athletic conference,3
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,f3315e60-decf-4d24-9051-86c3a287a693,Trinity University,Athletic Conference,Colleges in the same athletic conference,3
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,7cdaccaa-4888-4f76-9352-28998c237e6c,Wittenberg University,Athletic Conference,Colleges in the same athletic conference,3
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,04c2f950-cb5f-4785-a8fc-dad897becd6d,Beloit College,CTCL,Colleges That Change Lives,5
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,319b5387-5c04-4800-8c43-235676099e04,College of Wooster,CTCL,Colleges That Change Lives,5
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,6e001eef-6195-431a-b281-c944206bc540,DePauw University,CTCL,Colleges That Change Lives,5
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,e069d749-b40b-4033-be88-649856af92c1,Earlham College,CTCL,Colleges That Change Lives,5
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,4f2691e0-f121-4f58-bfa5-665510ed83d0,Hampshire College,CTCL,Colleges That Change Lives,5
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,4750c16e-b7ef-40ad-8c54-ed7b6e6bcb4e,Juniata College,CTCL,Colleges That Change Lives,5
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,f36f062d-49d8-491e-a8c1-a148d092ff5b,Kalamazoo College,CTCL,Colleges That Change Lives,5
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,34f6e10e-2f5f-4da1-bca9-5c66cb8f81a7,Knox College,CTCL,Colleges That Change Lives,5
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,7e5b204e-da28-40c9-b69c-6dde84b11630,Oberlin College,CTCL,Colleges That Change Lives,5
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,a5f77381-d187-4a5a-be55-fc272e5c30e5,Wabash College,CTCL,Colleges That Change Lives,5
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,1ad50a05-6325-4392-b428-a08c944e61ef,Davidson College,ACS,Accociated Colleges of the South,4
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,1f4b31ee-7cb3-400b-820e-bf5acef29989,Furman University,ACS,Accociated Colleges of the South,4
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,7e141db4-0980-4a41-bd79-79dfa262d674,Hendrix College,ACS,Accociated Colleges of the South,4
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,21d0c3f8-3a91-42c1-81b8-4c5828db77dc,Millsaps College,ACS,Accociated Colleges of the South,4
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,83b6dad1-735e-4995-8892-5910e6dbbabd,Morehouse College,ACS,Accociated Colleges of the South,4
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,53a1a524-ef97-4f51-a310-1af4a50f05b0,Rhodes College,ACS,Accociated Colleges of the South,4
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,88ee91fc-900b-49c9-b905-633c8d58200f,Rollins College,ACS,Accociated Colleges of the South,4
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,0f3f6467-1dca-4dda-9c65-37c2117fadb3,Sewanee - The University of the South,ACS,Accociated Colleges of the South,4
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,59885caa-b205-4c07-ab30-607ad21c8e12,Southwestern University,ACS,Accociated Colleges of the South,4
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,73446a4f-a085-462a-8efb-3bab23d03fce,Spelman College,ACS,Accociated Colleges of the South,4
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,f3315e60-decf-4d24-9051-86c3a287a693,Trinity University,ACS,Accociated Colleges of the South,4
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,94a3b32f-7213-4ea2-bc3a-5aa612b3850c,University of Richmond,ACS,Accociated Colleges of the South,4
,256bfe72-bef3-4a32-accd-91c9306baad9,Centre College,9ec8d52e-4aec-4d22-8932-cd330813dcd5,Washington and Lee University,ACS,Accociated Colleges of the South,4
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,5227aaf0-02d7-497d-ad78-aeacf304eb38,Seattle University,Catholic Competitors,"Catholics similar in size, market, competitors",1
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,3d9f7ffe-5d9b-45af-815a-5ac0c2f4c52c,Gonzaga University,Catholic Competitors,"Catholics similar in size, market, competitors",1
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,72a41b41-aadc-45ea-bf78-592becb4f1b7,University of San Francisco,Catholic Competitors,"Catholics similar in size, market, competitors",1
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,3b71452f-b6c1-4c12-86a2-1f4e160fdfb3,Santa Clara University,Catholic Competitors,"Catholics similar in size, market, competitors",1
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,d0f99d70-e991-434a-a22b-d01ba983143d,Chaminade University of Honolulu,Catholic Competitors,"Catholics similar in size, market, competitors",1
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,69ce0fbb-58c4-45e8-b17b-0480a915771a,Saint Mary's College of California,Catholic Competitors,"Catholics similar in size, market, competitors",1
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,62f0c452-9441-4c5b-b83d-cd8de1a7527c,University of San Diego,Catholic Competitors,"Catholics similar in size, market, competitors",1
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,8c7f93e4-7738-43ab-81e2-876c5fef63ce,Loyola Marymount University,Catholic Competitors,"Catholics similar in size, market, competitors",1
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,1d5b13f0-4223-40dd-a647-282410d0fb58,Mount Saint Mary's University Los Angeles,Catholic Competitors,"Catholics similar in size, market, competitors",1
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,ee7d2698-9fcb-4645-9c99-cbc2c88cb232,Creighton University,Catholic Competitors,"Catholics similar in size, market, competitors",1
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,bdfbfaf3-f957-4b03-8c05-b600a3938e27,Portland State University,Oregon Competitors,Competitor schools in Oregon,2
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,ad74490c-c545-420d-80c6-46146daaf5a9,Pacific University Oregon,Oregon Competitors,Competitor schools in Oregon,2
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,ada7d3b1-b9c5-41cd-ad95-bddb87711e19,Oregon State University,Oregon Competitors,Competitor schools in Oregon,2
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,a318fffc-8494-4337-a750-37c464292a01,University of Oregon,Oregon Competitors,Competitor schools in Oregon,2
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,afc0b74e-6160-405f-b9ec-69f67855b331,Linfield University,Oregon Competitors,Competitor schools in Oregon,2
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,6504f1ee-d47c-44e5-a611-cf344b3effb9,Lewis & Clark College,Oregon Competitors,Competitor schools in Oregon,2
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,5c9ab696-de0e-4271-8bf4-163137359704,Willamette University,Oregon Competitors,Competitor schools in Oregon,2
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,3c342441-3847-44b0-843a-71798dc38fbc,George Fox University,Oregon Competitors,Competitor schools in Oregon,2
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,3b2a0fda-87e8-4a74-96ed-007fb31ef41c,Portland Community College,Oregon Competitors,Competitor schools in Oregon,2
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,ad74490c-c545-420d-80c6-46146daaf5a9,Pacific University Oregon,Pacific Northwest Privates,Private schools in the PNW,3
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,5227aaf0-02d7-497d-ad78-aeacf304eb38,Seattle University,Pacific Northwest Privates,Private schools in the PNW,3
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,115796b4-a9ea-457d-8f42-15755f0b306f,Seattle Pacific University,Pacific Northwest Privates,Private schools in the PNW,3
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,afc0b74e-6160-405f-b9ec-69f67855b331,Linfield University,Pacific Northwest Privates,Private schools in the PNW,3
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,6504f1ee-d47c-44e5-a611-cf344b3effb9,Lewis & Clark College,Pacific Northwest Privates,Private schools in the PNW,3
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,7283a37d-8440-4c00-b86c-78c5038a0791,University of Puget Sound,Pacific Northwest Privates,Private schools in the PNW,3
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,3d9f7ffe-5d9b-45af-815a-5ac0c2f4c52c,Gonzaga University,Pacific Northwest Privates,Private schools in the PNW,3
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,26baab19-ef79-40b2-a17d-2bda477423a1,Pacific Lutheran University,Pacific Northwest Privates,Private schools in the PNW,3
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,5c9ab696-de0e-4271-8bf4-163137359704,Willamette University,Pacific Northwest Privates,Private schools in the PNW,3
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,cb3dfa63-2ab6-4f7a-a218-4919f8d8b694,University of Dayton,National Urban Catholics (excl outliers),"Catholics in urban area populations between 2.5 mil and 9.5 mil, Tuition < 70k",4
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,d3866e88-49fd-47ad-a8bc-6b74f86b9c33,Saint Louis University,National Urban Catholics (excl outliers),"Catholics in urban area populations between 2.5 mil and 9.5 mil, Tuition < 70k",4
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,5227aaf0-02d7-497d-ad78-aeacf304eb38,Seattle University,National Urban Catholics (excl outliers),"Catholics in urban area populations between 2.5 mil and 9.5 mil, Tuition < 70k",4
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,21f8641e-453a-43ad-9945-eec60c6d7031,University of Detroit Mercy,National Urban Catholics (excl outliers),"Catholics in urban area populations between 2.5 mil and 9.5 mil, Tuition < 70k",4
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,72a41b41-aadc-45ea-bf78-592becb4f1b7,University of San Francisco,National Urban Catholics (excl outliers),"Catholics in urban area populations between 2.5 mil and 9.5 mil, Tuition < 70k",4
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,4caa6248-6cbc-40bf-af3a-42650b42a8e9,Villanova University,National Urban Catholics (excl outliers),"Catholics in urban area populations between 2.5 mil and 9.5 mil, Tuition < 70k",4
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,6596010e-594b-49f4-9a98-923eed5078c1,The Catholic University of America,National Urban Catholics (excl outliers),"Catholics in urban area populations between 2.5 mil and 9.5 mil, Tuition < 70k",4
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,1c9182d2-2d4a-4181-8e42-19f15cb46ea3,University of St. Thomas - Texas,National Urban Catholics (excl outliers),"Catholics in urban area populations between 2.5 mil and 9.5 mil, Tuition < 70k",4
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,e055d106-a615-4d6a-9470-3da34fab0ca4,DePaul University,National Urban Catholics (excl outliers),"Catholics in urban area populations between 2.5 mil and 9.5 mil, Tuition < 70k",4
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,5227aaf0-02d7-497d-ad78-aeacf304eb38,Seattle University,STEM/Health Focused Privates," Privates, strong but not elite selectivity, urban/suburban, with strong stem programs west of the Mississippi river",5
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,62f0c452-9441-4c5b-b83d-cd8de1a7527c,University of San Diego,STEM/Health Focused Privates," Privates, strong but not elite selectivity, urban/suburban, with strong stem programs west of the Mississippi river",5
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,3b71452f-b6c1-4c12-86a2-1f4e160fdfb3,Santa Clara University,STEM/Health Focused Privates," Privates, strong but not elite selectivity, urban/suburban, with strong stem programs west of the Mississippi river",5
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,8c7f93e4-7738-43ab-81e2-876c5fef63ce,Loyola Marymount University,STEM/Health Focused Privates," Privates, strong but not elite selectivity, urban/suburban, with strong stem programs west of the Mississippi river",5
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,5661693d-f152-4d12-b65f-f318532a03d5,University of St. Thomas - Minnesota,STEM/Health Focused Privates," Privates, strong but not elite selectivity, urban/suburban, with strong stem programs west of the Mississippi river",5
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,2c61d1b3-13b0-45db-87df-f3df02787d3a,University of Denver,STEM/Health Focused Privates," Privates, strong but not elite selectivity, urban/suburban, with strong stem programs west of the Mississippi river",5
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,3d9f7ffe-5d9b-45af-815a-5ac0c2f4c52c,Gonzaga University,STEM/Health Focused Privates," Privates, strong but not elite selectivity, urban/suburban, with strong stem programs west of the Mississippi river",5
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,95009e06-caa3-4ad2-801a-a1251d4ff41a,University of the Pacific,STEM/Health Focused Privates," Privates, strong but not elite selectivity, urban/suburban, with strong stem programs west of the Mississippi river",5
,660f3659-7387-4d8b-91d7-a3c56fd9f684,University of Portland,ee7d2698-9fcb-4645-9c99-cbc2c88cb232,Creighton University,STEM/Health Focused Privates," Privates, strong but not elite selectivity, urban/suburban, with strong stem programs west of the Mississippi river",5